cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
bag,cloak,clothing,c,cond2,102,40,,,,,4,19,259,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,4,20,260,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,4,21,261,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,4,22,262,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,4,23,263,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,4,24,264,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,4,25,265,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,4,26,266,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,1545.3071061753153,1545.807045955281,1545.7987150644567,None,no resp,None,1545.7987150644567,None,1550.8242362846986,1551.8242749221135,1551.8159630481414,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,4,27,267,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,4,28,268,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,4,29,269,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,4,30,270,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,4,31,271,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,4,32,272,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,4,33,273,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,4,34,274,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,4,35,275,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,4,36,276,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1554.2078345811506,1554.707904762393,1554.6995183302843,None,no resp,None,1554.6995183302843,None,1559.7248813786073,1560.7250380412515,1560.7167258654254,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,4,37,277,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,4,38,278,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,4,39,279,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,1562.8168963832059,1563.31697169598,1563.3085801323386,None,1,f,1563.3085801323386,None,1565.6504572647546,1566.650459981448,1566.6421788966663,None,2.298641260956174,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,4,40,280,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,4,41,281,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,4,42,282,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,4,43,283,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,4,44,284,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,4,45,285,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,4,46,286,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,1568.909061711498,1569.4091068387925,1569.4008022093358,None,1,f,1569.4008022093358,None,1571.084267900971,1572.0843104624983,1572.0759662900618,None,1.6462349197108779,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,4,47,287,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,4,48,288,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,1574.1344234920316,1574.6345151049654,1574.6262026272834,None,no resp,None,1574.6262026272834,None,1579.651634498503,1580.6517021139798,1580.6433488858993,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,4,49,289,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,4,50,290,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,4,51,291,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,4,52,292,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,4,53,293,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,4,54,294,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,4,55,295,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,1582.9102591695182,1583.4102155514993,1583.4102155514993,None,no resp,None,1583.4102155514993,None,1588.4357020584384,1589.4357162456145,1589.4273584897119,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,4,56,296,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,4,57,297,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,vegetable,b,cond1,101,11,,,,,4,58,298,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,4,59,299,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,5,0,300,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,5,1,301,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,1591.6526574844447,1592.1527110636725,1592.1443309705146,None,1,f,1592.1443309705146,None,1594.2778114681278,1595.2778633871549,1595.2695874339051,None,2.086178641900915,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,5,2,302,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,5,3,303,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,5,4,304,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,5,5,305,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,5,6,306,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,5,7,307,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,5,8,308,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,5,9,309,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,5,10,310,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,5,11,311,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,5,12,312,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,5,13,313,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,5,14,314,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,5,15,315,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,5,16,316,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,5,17,317,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,5,18,318,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,building,c,cond2,102,35,,,,,5,19,319,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,5,20,320,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,5,21,321,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,1598.086489250497,1598.5865129461,1598.5865129461,None,no resp,None,1598.5865129461,None,1603.6119454210284,1604.6119870769917,1604.603658601005,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,5,22,322,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,5,23,323,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,5,24,324,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,5,25,325,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,5,26,326,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,5,27,327,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,5,28,328,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,5,29,329,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,5,30,330,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1606.9622473211139,1607.4622725259906,1607.4455962553093,None,no resp,None,1607.4455962553093,None,1612.470965642584,1613.4711005716827,1613.4544565994665,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,5,31,331,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,5,32,332,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,1615.5129068587748,1616.0129936420317,1616.0046760328187,None,no resp,None,1616.0046760328187,None,1621.0300224791272,1622.0301486544367,1622.0134907968995,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,5,33,333,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,5,34,334,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,5,35,335,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,5,36,336,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,5,37,337,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,5,38,338,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,5,39,339,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,5,40,340,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,5,41,341,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,5,42,342,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,5,43,343,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,5,44,344,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,5,45,345,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,5,46,346,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
