Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Panama,PAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.873,9.609,9.354,9.109,8.872,8.643,8.419,8.198,7.976,7.753,7.527,7.299,7.069,6.841,6.619,6.405,6.205,6.022,5.857,5.712,5.587,5.48,5.389,5.309,5.238,5.175,5.118,5.067,5.023,4.982,4.946,4.913,4.884,4.86,4.838,4.82,4.806,4.795,4.787,4.783,4.783,4.787,4.795,4.806,4.821,4.838,4.856,4.874,4.892,4.909,4.925,4.94,4.954,4.969,4.985,5.003,5.024,5.048,5.076,5.108,5.143,
Peru,PER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.439,17.94,17.455,16.989,16.544,16.11,15.669,15.207,14.718,14.205,13.678,13.158,12.661,12.203,11.787,11.412,11.071,10.748,10.433,10.12,9.807,9.496,9.192,8.897,8.613,8.337,8.068,7.804,7.546,7.294,7.05,6.817,6.597,6.392,6.205,6.038,5.89,5.763,5.653,5.561,5.485,5.427,5.383,5.353,5.332,5.319,5.311,5.305,5.302,5.3,5.299,5.299,5.302,5.309,5.324,5.348,5.386,5.438,5.503,5.579,5.662,
Philippines,PHL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.692,9.396,9.132,8.9,8.699,8.526,8.38,8.257,8.153,8.064,7.992,7.936,7.898,7.875,7.86,7.847,7.826,7.793,7.742,7.674,7.588,7.492,7.391,7.29,7.189,7.081,6.961,6.821,6.661,6.484,6.298,6.112,5.937,5.783,5.654,5.556,5.489,5.449,5.429,5.425,5.432,5.442,5.453,5.461,5.466,5.469,5.478,5.497,5.529,5.572,5.623,5.674,5.719,5.754,5.78,5.798,5.815,5.839,5.873,5.92,5.979,
Palau,PLW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,6.5,7.3,7.1,7.7,6.4,8.2,6.7,6.8,6.9,6.5,7,6.7,6.7,6.9,6.7,7.2,7.5,8.4,8.5,8.1,8.3,9.4,10.9,9.5,7.7,9.9,10.3,7.8,10.2,7.6,
Papua New Guinea,PNG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.101,24.295,23.522,22.768,22.023,21.286,20.558,19.852,19.175,18.528,17.912,17.325,16.763,16.225,15.709,15.214,14.737,14.28,13.844,13.431,13.045,12.693,12.376,12.096,11.849,11.629,11.43,11.244,11.064,10.887,10.713,10.543,10.382,10.234,10.099,9.978,9.873,9.782,9.7,9.623,9.546,9.459,9.36,9.247,9.119,8.981,8.84,8.703,8.576,8.458,8.348,8.24,8.128,8.008,7.882,7.755,7.632,7.521,7.427,7.352,7.295,
Poland,POL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6,7.6,7.9,7.5,7.6,7.4,7.4,7.7,7.6,8.1,8.2,8.7,8,8.4,8.2,8.7,8.9,9,9.4,9.2,9.8,9.2,9.3,9.6,10,10.3,10.1,10.1,9.9,10.1,10.2,10.6,10.3,10.2,10,10,10,9.8,9.7,9.9,9.6,9.5,9.4,9.6,9.5,9.6,9.7,9.9,10,10.1,9.9,9.9,10.1,10.2,9.9,10.4,10.2,10.6,10.9,10.8,12.6,
Pre-demographic dividend,PRE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.15308533,24.74550283,24.35203227,23.97146725,23.60109282,23.23715226,22.87567539,22.51350239,22.14919858,21.78285926,21.41421339,21.04404496,20.67551453,20.31111424,19.95317034,19.60376052,19.26341946,18.93326326,18.61449228,18.30848224,18.01820798,17.74617136,17.49427741,17.2634069,17.05523356,16.87114204,16.71142337,16.57391445,16.45428343,16.34793079,16.25298659,16.16899373,16.09425871,16.02396804,15.95269929,15.87136024,15.7707074,15.64180423,15.47677938,15.2694113,15.01322143,14.70447188,14.35037078,13.96090281,13.54532667,13.11329031,12.67357558,12.23435579,11.80349004,11.38727493,10.9905177,10.61555047,10.2596827,9.923154934,9.608838598,9.320131043,9.060705126,8.830078975,8.626448486,8.447750387,8.290261996,
Puerto Rico,PRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.7,6.8,6.8,7,7.3,6.8,6.7,6.3,6.5,6.5,6.7,6.5,6.6,6.5,6.7,6.5,6.6,6.4,6.3,6.4,6.4,6.5,6.5,6.5,6.6,7.1,7.2,7.3,7.35,7.4,7.3,7.4,7.6,7.8,7.7,8.1,8,7.7,7.8,7.7,7.48,7.5,7.28,7.31,7.46,7.6,7.29,7.44,7.61,7.78,7.833,8,8.1,8.1,8.5,8.084,8.86,9.222,9.063,9.194,9.6,
"Korea, Dem. People's Rep.",PRK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.165,13.87,13.596,13.284,12.895,12.412,11.846,11.246,10.653,10.079,9.536,9.026,8.547,8.1,7.69,7.327,7.019,6.768,6.572,6.426,6.325,6.26,6.219,6.192,6.17,6.133,6.06,5.955,5.833,5.716,5.663,5.747,6.001,6.427,6.998,7.639,8.247,8.732,9.034,9.139,9.076,8.911,8.734,8.615,8.576,8.614,8.698,8.778,8.82,8.818,8.781,8.727,8.683,8.671,8.696,8.76,8.856,8.97,9.088,9.205,9.315,
Portugal,PRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.7,11.2,10.8,10.9,10.7,10.6,11.2,10.8,10.7,11.5,10.7,11.4,10.5,11.1,11.1,10.8,10.9,10.2,10.1,9.6,9.7,9.7,9.3,9.7,9.7,9.7,9.5,9.5,9.8,9.6,10.3,10.4,10.1,10.6,9.9,10.3,10.6,10.4,10.5,10.6,10.2,10.1,10.2,10.4,9.7,10.2,9.7,9.8,9.9,9.9,10,9.7,10.2,10.2,10.1,10.5,10.7,10.7,11,10.9,12,
Paraguay,PRY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.23,8.114,8.005,7.907,7.822,7.747,7.678,7.608,7.533,7.452,7.367,7.282,7.202,7.129,7.064,7.007,6.956,6.907,6.857,6.806,6.754,6.701,6.649,6.598,6.547,6.493,6.432,6.363,6.284,6.199,6.11,6.023,5.942,5.871,5.811,5.759,5.711,5.664,5.614,5.563,5.511,5.465,5.428,5.403,5.39,5.387,5.391,5.398,5.404,5.407,5.408,5.407,5.406,5.407,5.412,5.422,5.44,5.465,5.498,5.539,5.587,
West Bank and Gaza,PSE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72,6.46,6.2,5.94,5.68,5.42,5.16,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.675,3.521,3.515,3.511,3.508,3.505,3.501,3.495,3.488,3.478,3.469,3.461,3.455,3.451,
Pacific island small states,PSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.36247321,11.01464511,10.6821439,10.36637247,10.07044373,9.796980389,9.551254358,9.333937849,9.144685044,8.980739034,8.837730935,8.710696551,8.593654428,8.479564011,8.36499417,8.245165089,8.118172186,7.98636119,7.851747776,7.716201522,7.581130884,7.450573238,7.327552228,7.216780254,7.120534549,7.041794181,6.981319788,6.884767531,6.90284746,6.878572902,6.868004266,6.843829227,6.841182931,6.830194034,6.825096292,6.795568471,6.710128748,6.733567539,6.688270826,6.590461589,6.579414454,6.538807105,6.502888289,6.485673468,6.487231864,6.49939509,6.52952604,6.561844738,6.595860621,6.613792308,6.613496678,6.52579717,6.576286421,6.543618126,6.479742688,6.411077903,6.377571759,6.340569425,6.294029033,6.298665493,6.279160173,
Post-demographic dividend,PST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.736419706,9.557053601,9.743003751,9.694472961,9.429150062,9.546044709,9.475072794,9.410567208,9.678054733,9.654474215,9.532321498,9.396444986,9.350593842,9.435916303,9.303256206,9.286735267,9.266958414,9.059188463,9.136271095,9.037349611,9.227504012,9.08562067,9.003232125,9.142046598,9.075321333,9.14134503,9.049389817,9.035523963,9.086130802,9.059394992,9.094897043,9.11975496,9.065655137,9.275890606,9.216638695,9.318543772,9.236468025,9.179935083,9.14793348,9.204837868,9.083818087,9.018973569,9.124308731,9.205513046,8.883166325,9.059197741,8.883347986,8.918425731,9.00983272,8.880366714,8.94639946,8.970421005,9.093918068,9.119638786,9.058868444,9.375378426,9.319526526,9.493742273,9.554590683,9.510390672,10.53239806,
French Polynesia,PYF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.001,10.74,10.503,10.274,10.039,9.795,9.544,9.298,9.066,8.847,8.641,8.446,8.257,8.069,7.88,7.684,7.474,7.251,7.016,6.775,6.537,6.312,6.109,5.935,5.793,5.683,5.605,5.548,5.504,5.467,5.428,5.379,5.318,5.246,5.162,5.074,4.987,4.911,4.852,4.811,4.787,4.776,4.771,4.768,4.766,4.77,4.786,4.817,4.866,4.932,5.011,5.098,5.185,5.267,5.345,5.418,5.49,5.566,5.649,5.742,5.842,
Qatar,QAT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.398,8.887,8.385,7.895,7.422,6.971,6.55,6.162,5.809,5.492,5.208,4.955,4.727,4.515,4.317,4.126,3.941,3.761,3.585,3.414,3.247,3.086,2.932,2.789,2.656,2.537,2.43,2.337,2.257,2.189,2.133,2.091,2.061,2.04,2.027,2.017,2.01,2.001,1.989,1.971,1.941,1.896,1.836,1.763,1.679,1.589,1.497,1.409,1.33,1.263,1.211,1.173,1.148,1.132,1.127,1.131,1.146,1.169,1.202,1.244,1.294,
Romania,ROU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.7,8.7,9.2,8.3,8.1,8.6,8.2,9.2,9.5,10.1,9.5,9.5,9.2,9.8,9.1,9.3,9.5,9.6,9.7,9.8,10.4,10,10,10.4,10.3,10.9,10.6,11.1,11,10.7,10.6,10.9,11.6,11.6,11.7,12,12.7,12.4,12,11.8,11.4,11.7,12.4,12.4,12.1,12.3,12.2,12.1,12.3,12.6,12.8,12.5,12.7,12.4,12.8,13.2,13.1,13.4,13.6,13.4,15.4,
Russian Federation,RUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.304,8.176,8.098,8.067,8.08,8.131,8.22,8.342,8.492,8.663,8.85,9.049,9.258,9.473,9.689,9.907,10.126,10.348,10.569,10.8,11,10.9,10.7,11.1,11.6,11.3,10.4,10.5,10.7,10.7,11.2,11.4,12.2,14.5,15.7,15,14.2,13.8,13.5,14.6,15.3,15.6,16.2,16.4,15.9,16.1,15.1,14.6,14.5,14.1,14.2,13.5,13.3,13,13.1,13,12.9,12.4,12.5,12.3,14.6,
Rwanda,RWA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.734,22.395,22.045,21.689,21.339,21.013,20.731,20.505,20.337,20.225,20.162,20.142,20.14,20.129,20.084,19.964,19.726,19.362,18.885,18.321,17.625,16.738,15.728,14.751,14.01,14.045,15.483,18.517,23.003,28.54,34.184,38.741,41.301,41.359,38.903,34.43,28.857,23.366,18.87,15.731,14,13.388,13.233,13.007,12.549,11.796,10.799,9.75,8.799,7.979,7.31,6.79,6.384,6.059,5.801,5.597,5.435,5.308,5.208,5.123,5.047,
South Asia,SAS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.98149991,21.44180603,20.91076921,20.39056464,19.88096679,19.38759587,18.91667077,18.47180292,18.05324376,17.65731261,17.27468077,16.89071993,16.49674836,16.0880721,15.66802999,15.24377196,14.82673002,14.42961285,14.0612882,13.72348151,13.41821738,13.14051356,12.88417271,12.63824068,12.39711798,12.15558189,11.90552582,11.64735646,11.38106508,11.10694256,10.8287744,10.54884515,10.27411181,10.00948134,9.757054582,9.519675821,9.29876566,9.093477821,8.901929893,8.724253559,8.560503361,8.410353537,8.271594198,8.141985178,8.019082111,7.900377625,7.782988307,7.664939223,7.547981721,7.432747017,7.324815791,7.226914646,7.145094662,7.081162301,7.036422937,7.009886947,6.999554321,7.000864062,7.00944163,7.023821061,7.042079393,
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.319,19.934,19.537,19.12,18.677,18.195,17.662,17.078,16.445,15.769,15.057,14.32,13.574,12.834,12.114,11.423,10.769,10.148,9.561,9.01,8.493,8.008,7.551,7.12,6.713,6.333,5.984,5.668,5.385,5.134,4.913,4.718,4.545,4.388,4.246,4.118,4.002,3.902,3.818,3.747,3.691,3.647,3.614,3.591,3.575,3.561,3.546,3.53,3.51,3.488,3.464,3.441,3.422,3.41,3.407,3.412,3.426,3.446,3.472,3.505,3.545,
Sudan,SDN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.551,17.247,16.951,16.663,16.38,16.099,15.819,15.541,15.267,14.999,14.743,14.502,14.28,14.08,13.902,13.746,13.611,13.491,13.381,13.277,13.175,13.07,12.961,12.847,12.728,12.606,12.485,12.369,12.259,12.152,12.045,11.929,11.801,11.655,11.49,11.308,11.11,10.903,10.691,10.477,10.263,10.047,9.829,9.61,9.39,9.17,8.951,8.734,8.521,8.315,8.122,7.946,7.788,7.649,7.53,7.428,7.34,7.261,7.188,7.117,7.047,
Senegal,SEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,26.023,25.815,25.683,25.62,25.604,25.605,25.587,25.514,25.354,25.086,24.687,24.144,23.478,22.714,21.876,20.995,20.104,19.232,18.401,17.625,16.9,16.21,15.531,14.852,14.18,13.531,12.929,12.396,11.948,11.592,11.335,11.177,11.098,11.076,11.088,11.11,11.121,11.103,11.043,10.93,10.752,10.508,10.212,9.878,9.516,9.137,8.749,8.363,7.987,7.632,7.305,7.013,6.753,6.522,6.319,6.141,5.985,5.845,5.716,5.596,5.481,
Singapore,SGP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.2,5.9,5.8,5.6,5.7,5.4,5.4,5.3,5.5,5,5.2,5.4,5.4,5.4,5.2,5.1,5.1,5.1,5.1,5.2,4.9,4.9,4.9,5,4.8,4.9,4.6,4.7,4.9,4.9,4.7,4.6,4.7,4.6,4.7,4.8,4.7,4.5,4.6,4.5,4.5,4.3,4.4,4.5,4.4,4.4,4.4,4.5,4.4,4.3,4.4,4.5,4.5,4.6,4.7,4.8,4.8,5,5,5,5.2,
Solomon Islands,SLB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.184,15.701,15.224,14.755,14.295,13.848,13.416,13,12.598,12.206,11.816,11.419,11.01,10.587,10.157,9.728,9.313,8.926,8.577,8.272,8.013,7.799,7.621,7.469,7.338,7.223,7.121,7.03,6.947,6.865,6.779,6.686,6.584,6.474,6.354,6.226,6.091,5.953,5.817,5.685,5.561,5.449,5.348,5.258,5.179,5.107,5.039,4.972,4.902,4.829,4.752,4.672,4.592,4.516,4.444,4.38,4.326,4.284,4.252,4.232,4.221,
Sierra Leone,SLE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,32.3,32.054,31.789,31.493,31.158,30.781,30.366,29.924,29.469,29.008,28.547,28.088,27.636,27.194,26.77,26.368,25.989,25.637,25.314,25.027,24.783,24.587,24.441,24.349,24.311,24.337,24.439,24.613,24.842,25.107,25.386,25.66,25.9,26.076,26.159,26.113,25.906,25.539,25.021,24.366,23.594,22.736,21.83,20.914,20.014,19.146,18.312,17.503,16.716,15.961,15.25,14.597,14.008,13.483,13.025,12.63,12.294,12.003,11.745,11.512,11.296,
El Salvador,SLV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.066,16.583,16.117,15.67,15.246,14.844,14.463,14.101,13.757,13.435,13.14,12.881,12.66,12.475,12.324,12.201,12.101,12.014,11.924,11.819,11.679,11.488,11.241,10.938,10.584,10.186,9.756,9.313,8.879,8.47,8.103,7.789,7.53,7.321,7.162,7.048,6.967,6.907,6.858,6.813,6.772,6.736,6.711,6.701,6.705,6.72,6.742,6.769,6.797,6.824,6.848,6.87,6.891,6.913,6.935,6.959,6.984,7.011,7.04,7.07,7.102,
San Marino,SMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,7.3,7.5,7.2,6,6.3,6.5,6.8,7.1,7.5,7.7,7.1,7.6,8.2,7.1,7.2,9.9,
Somalia,SOM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,26.748,26.367,25.99,25.616,25.246,24.879,24.518,24.161,23.809,23.46,23.11,22.757,22.397,22.031,21.662,21.292,20.923,20.561,20.214,19.888,19.588,19.315,19.072,18.865,18.702,18.614,18.638,18.774,19.004,19.29,19.554,19.706,19.683,19.453,19.018,18.418,17.725,17.031,16.409,15.891,15.489,15.186,14.934,14.694,14.451,14.199,13.935,13.667,13.4,13.135,12.869,12.601,12.331,12.06,11.793,11.534,11.289,11.062,10.855,10.669,10.501,
Serbia,SRB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,,,,12.3,12.9,12.91,13.13,13.5,13.8,13.2,13.7,13.9,14,14.3,13.88,13.92,13.97,14.2,14.2,14.2,14.2,14,14.2,14.6,14.3,14.8,14.6,14.6,16.9,
Sub-Saharan Africa (excluding high income),SSA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.99151416,23.59721709,23.21571028,22.85129599,22.4961432,22.1551325,21.82212555,21.49149704,21.165535,20.83592892,20.5075092,20.17970145,19.85576733,19.53617774,19.2229733,18.92275825,18.62958131,18.3476647,18.07381769,17.81130131,17.55717436,17.30865336,17.06803324,16.83685086,16.6196458,16.42637775,16.26848054,16.15360731,16.08206627,16.04479339,16.02310695,15.99640343,15.95066778,15.88560119,15.80802476,15.72278953,15.62718982,15.51413546,15.37615994,15.20903936,15.00590406,14.75885533,14.46392531,14.12062911,13.73288137,13.30788319,12.85413135,12.38363067,11.91336315,11.45375347,11.01463271,10.60344249,10.22008097,9.865753078,9.54340906,9.254995176,9.002844772,8.78195191,8.589046741,8.419989468,8.270308587,
South Sudan,SSD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,32.512,32.055,31.613,31.177,30.738,30.295,29.851,29.412,28.983,28.564,28.148,27.728,27.301,26.868,26.436,26.021,25.642,25.314,25.037,24.806,24.607,24.42,24.219,23.982,23.695,23.346,22.927,22.45,21.928,21.372,20.795,20.212,19.635,19.079,18.551,18.062,17.614,17.2,16.81,16.439,16.075,15.704,15.319,14.915,14.493,14.055,13.608,13.166,12.742,12.344,11.984,11.669,11.399,11.171,10.983,10.826,10.694,10.574,10.459,10.342,10.22,
Sub-Saharan Africa,SSF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.99151416,23.59721709,23.21571028,22.85129599,22.4961432,22.1551325,21.82212555,21.49149704,21.165535,20.83592892,20.5075092,20.1775598,19.85385511,19.53414684,19.22107079,18.92068618,18.62764784,18.34579472,18.07200202,17.80948147,17.55543146,17.3069629,17.06651408,16.83533477,16.61827172,16.4250158,16.26722932,16.15232623,16.0808125,16.04368417,16.02197139,15.9952876,15.94954363,15.88461012,15.80695258,15.72166363,15.62614036,15.51316571,15.37513894,15.20802094,15.00490342,14.75790904,14.46311754,14.11993662,13.73215226,13.30731461,12.85358286,12.38310155,11.91290738,11.45337629,11.01425932,10.60317779,10.21980962,9.865575119,9.543254109,9.254830478,9.002742659,8.781862292,8.589029777,8.419961247,8.270181154,
Small states,SST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.94538952,14.70871572,14.44662005,14.19316179,13.8420659,13.65947851,13.45548557,13.22847365,13.0800061,12.90632209,12.68503049,12.47616295,12.3173808,12.14421896,11.92946368,11.84857169,11.66467028,11.45463457,11.25176232,11.03234663,10.83360835,10.59335723,10.34895355,10.16196239,10.00321038,9.857187188,9.625304239,9.480242898,9.388388122,9.289449113,9.247709913,9.219464809,9.208233105,9.279876529,9.335835067,9.339560649,9.341618514,9.447127568,9.584139124,9.675446559,9.772970695,9.855727611,9.925777394,9.950911364,9.882275984,9.785701847,9.643734612,9.417908207,9.167067548,8.909119454,8.629667433,8.372143541,8.160102905,7.945104767,7.762367073,7.594521716,7.475692566,7.356878598,7.280403605,7.205189919,7.180324128,
Sao Tome and Principe,STP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.807,17.396,16.886,16.268,15.561,14.822,14.133,13.562,13.146,12.888,12.743,12.637,12.491,12.253,11.919,11.518,11.111,10.767,10.537,10.433,10.447,10.551,10.695,10.833,10.946,11.023,11.065,11.086,11.094,11.087,11.061,11.014,10.942,10.841,10.706,10.533,10.314,10.052,9.75,9.415,9.054,8.672,8.282,7.895,7.52,7.167,6.844,6.551,6.287,6.053,5.848,5.669,5.509,5.364,5.232,5.111,5.002,4.908,4.828,4.761,4.706,
Suriname,SUR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.358,11.02,10.7,10.396,10.107,9.837,9.591,9.372,9.181,9.013,8.859,8.706,8.546,8.376,8.196,8.016,7.847,7.702,7.591,7.514,7.468,7.446,7.435,7.426,7.413,7.393,7.365,7.335,7.306,7.279,7.256,7.24,7.232,7.233,7.242,7.26,7.291,7.33,7.374,7.418,7.453,7.469,7.461,7.428,7.372,7.3,7.22,7.144,7.081,7.038,7.017,7.019,7.039,7.071,7.114,7.164,7.219,7.277,7.335,7.393,7.451,
Slovak Republic,SVK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.8,7.5,8.1,7.7,7.6,8.2,8.2,8,8.5,9,9.3,9.4,9,9.4,9.6,9.5,9.5,9.7,9.8,9.7,10.2,9.9,10,10.3,10.1,10.2,10.2,10,10,10.2,10.3,10.3,10.1,9.9,9.6,9.8,9.5,9.7,9.9,9.7,9.8,9.7,9.6,9.7,9.7,10,9.9,10,9.9,9.8,9.9,9.6,9.7,9.6,9.5,9.9,9.6,9.9,10,9.8,10.8,
Slovenia,SVN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.6,8.8,9.9,9.3,10.2,9.7,9.1,9.7,10.2,10.8,10.1,10,10.4,10,9.7,10.1,10,9.6,9.9,9.6,9.9,9.8,10.3,10.8,10.5,10.2,9.9,10,9.6,9.4,9.3,9.7,9.7,10,9.7,9.5,9.4,9.5,9.6,9.5,9.3,9.3,9.4,9.7,9.3,9.4,9.1,9.2,9.1,9.2,9.1,9.1,9.4,9.4,9.2,9.6,9.5,9.9,9.9,9.9,11.4,
Sweden,SWE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10,9.8,10.2,10.1,10,10.1,10,10.1,10.4,10.5,9.9,10.2,10.3,10.5,10.6,10.8,11,10.7,10.8,11,11,11.1,10.9,10.9,10.9,11.3,11.1,11.1,11.5,10.8,11.1,11,10.9,11.1,10.5,10.6,10.6,10.6,10.5,10.7,10.5,10.5,10.6,10.4,10.1,10.2,10,10,9.9,9.7,9.6,9.5,9.7,9.4,9.2,9.3,9.2,9.1,9.1,8.6,9.5,
Eswatini,SWZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.743,20.46,20.184,19.91,19.631,19.339,19.027,18.69,18.325,17.927,17.494,17.027,16.529,16.008,15.466,14.909,14.338,13.758,13.174,12.591,12.009,11.421,10.831,10.246,9.683,9.154,8.672,8.252,7.916,7.686,7.587,7.641,7.852,8.22,8.742,9.433,10.307,11.341,12.486,13.687,14.877,15.989,16.965,17.753,18.308,18.586,18.566,18.28,17.773,17.08,16.233,15.266,14.226,13.171,12.153,11.235,10.462,9.843,9.376,9.059,8.877,
Sint Maarten (Dutch part),SXM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.6,3.2,3.8,3.1,4.1,5.1,5.4,4.7,4.7,5.4,4.1,4.2,,,,
Seychelles,SYC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,8.5,9.4,8.3,8.6,7.3,7.7,7.7,7.5,7,7,6.9,7.5,7,7.5,7.2,7.6,7.4,7.3,8.1,7.7,7.7,7.4,8.3,7.6,7,7.4,7.8,7.2,7,6.8,6.8,7.7,8.1,7.2,8.1,7.8,7.4,7.6,7.8,7.4,7.9,7.4,8,7.9,7.5,7.9,7.8,8.4,8.1,6.8,
Syrian Arab Republic,SYR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.102,15.583,15.063,14.543,14.025,13.509,12.994,12.481,11.97,11.464,10.967,10.484,10.017,9.568,9.138,8.73,8.34,7.966,7.606,7.26,6.927,6.608,6.304,6.015,5.743,5.489,5.253,5.038,4.842,4.665,4.509,4.372,4.254,4.153,4.065,3.99,3.925,3.867,3.816,3.77,3.719,3.656,3.58,3.501,3.43,3.399,3.443,3.581,3.813,4.127,4.495,4.878,5.229,5.51,5.697,5.771,5.726,5.584,5.373,5.112,4.827,
Turks and Caicos Islands,TCA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,26.537,26.234,25.935,25.643,25.355,25.064,24.763,24.445,24.109,23.759,23.404,23.059,22.734,22.438,22.173,21.936,21.721,21.516,21.311,21.103,20.886,20.659,20.425,20.189,19.955,19.731,19.525,19.343,19.186,19.052,18.937,18.835,18.734,18.629,18.513,18.389,18.261,18.132,18.004,17.873,17.732,17.574,17.391,17.177,16.928,16.636,16.295,15.909,15.489,15.047,14.598,14.161,13.752,13.38,13.053,12.77,12.527,12.309,12.104,11.907,11.715,
East Asia & Pacific (IDA & IBRD countries),TEA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.1882055,14.64073256,11.39332713,11.3013196,12.28313817,10.69959255,10.10813903,9.727920639,9.490000985,9.289425581,8.912027688,8.654610975,8.829017713,8.368856615,8.55292897,8.49196805,8.378661734,8.020577541,7.473856148,7.347771092,7.346368227,7.268023863,7.354161175,7.490540168,7.359729166,7.267213808,7.26991379,7.120836847,7.019930345,6.908821334,6.96583326,6.953738017,6.88009561,6.852105322,6.719891254,6.754412543,6.728598296,6.679082718,6.661846401,6.626533893,6.614094928,6.594044104,6.572321159,6.554751096,6.554984062,6.600965416,6.791088789,6.855344158,6.927816754,6.926236386,6.934304038,6.945042114,6.930754789,6.92536354,6.915283777,6.88077693,6.863562213,6.884317058,6.909120304,6.930796441,6.935625833,
